all_preds:
[tensor([[  2.2357,   3.4717,   2.4473,  ..., -12.7351, -12.1824,  -9.3348],
        [  2.2252,   3.4488,   2.4390,  ..., -12.7028, -12.1460,  -9.2877],
        [  2.2709,   3.5233,   2.4718,  ..., -12.7975, -12.2445,  -9.4116],
        [  3.4194,   5.4267,   3.0744,  ..., -13.9663, -13.6725, -12.0515]]), tensor([[  2.1745,   3.3716,   2.3980,  ..., -12.5611, -11.9906,  -9.0835],
        [  2.2486,   3.4909,   2.4565,  ..., -12.7610, -12.2109,  -9.3674],
        [  2.2271,   3.4542,   2.4404,  ..., -12.7114, -12.1556,  -9.3009],
        [  2.2320,   3.4641,   2.4443,  ..., -12.7262, -12.1714,  -9.3203]]), tensor([[  2.2439,   3.4767,   2.4533,  ..., -12.7382, -12.1864,  -9.3369],
        [  2.2179,   3.4437,   2.4350,  ..., -12.6974, -12.1365,  -9.2775],
        [  2.2223,   3.4491,   2.4374,  ..., -12.7068, -12.1500,  -9.2955],
        [  2.2118,   3.4229,   2.4283,  ..., -12.6625, -12.0987,  -9.2355]]), tensor([[  3.1692,   5.0682,   2.9619,  ..., -13.9581, -13.5683, -11.6438],
        [  2.2173,   3.4401,   2.4332,  ..., -12.6943, -12.1355,  -9.2771],
        [  2.2167,   3.4365,   2.4327,  ..., -12.6870, -12.1272,  -9.2664],
        [  2.2097,   3.4348,   2.4252,  ..., -12.6775, -12.1090,  -9.2321]]), tensor([[  3.4605,   5.4775,   3.0938,  ..., -13.9876, -13.7119, -12.1235],
        [  2.2406,   3.4780,   2.4504,  ..., -12.7443, -12.1904,  -9.3424],
        [  3.2275,   5.1617,   2.9844,  ..., -13.8922, -13.5266, -11.7071],
        [  3.2994,   5.2659,   3.0170,  ..., -13.9002, -13.5619, -11.8262]]), tensor([[  2.2180,   3.4355,   2.4342,  ..., -12.6802, -12.1225,  -9.2624],
        [  2.2137,   3.4492,   2.4215,  ..., -12.6690, -12.0964,  -9.2078],
        [  2.2009,   3.4157,   2.4210,  ..., -12.6400, -12.0737,  -9.1959],
        [  2.2034,   3.4205,   2.4222,  ..., -12.6493, -12.0823,  -9.2047]]), tensor([[  2.2355,   3.4708,   2.4470,  ..., -12.7351, -12.1817,  -9.3324],
        [  2.2381,   3.4739,   2.4487,  ..., -12.7397, -12.1865,  -9.3375],
        [  2.2151,   3.4342,   2.4317,  ..., -12.6786, -12.1166,  -9.2532],
        [  3.3156,   5.2915,   3.0260,  ..., -13.9258, -13.5883, -11.8725]]), tensor([[  3.2787,   5.2385,   3.0076,  ..., -13.8976, -13.5493, -11.7949],
        [  2.2042,   3.4249,   2.4214,  ..., -12.6556, -12.0869,  -9.2046],
        [  2.2561,   3.4964,   2.4623,  ..., -12.7623, -12.2137,  -9.3709],
        [  2.2213,   3.4457,   2.4375,  ..., -12.6987, -12.1397,  -9.2825]]), tensor([[  2.2146,   3.4348,   2.4314,  ..., -12.6837, -12.1237,  -9.2639],
        [  2.2173,   3.4388,   2.4332,  ..., -12.6932, -12.1332,  -9.2739],
        [  2.2364,   3.4931,   2.4335,  ..., -12.7012, -12.1306,  -9.2562],
        [  3.4500,   5.4650,   3.0889,  ..., -13.9811, -13.7004, -12.1054]]), tensor([[  2.2041,   3.4123,   2.4237,  ..., -12.6427, -12.0816,  -9.2134],
        [  3.2981,   5.2667,   3.0175,  ..., -13.9149, -13.5718, -11.8374],
        [  2.2391,   3.4686,   2.4511,  ..., -12.7139, -12.1604,  -9.3110],
        [  2.2062,   3.4324,   2.4196,  ..., -12.6619, -12.0906,  -9.2018]]), tensor([[  3.2413,   5.1848,   2.9902,  ..., -13.8867, -13.5246, -11.7303],
        [  2.2210,   3.4449,   2.4378,  ..., -12.6972, -12.1378,  -9.2812],
        [  3.0821,   4.9281,   2.9184,  ..., -13.9049, -13.4901, -11.4545],
        [  2.2054,   3.4280,   2.4216,  ..., -12.6607, -12.0913,  -9.2082]]), tensor([[  2.2138,   3.4379,   2.4309,  ..., -12.6858, -12.1217,  -9.2569],
        [  2.2666,   3.5164,   2.4685,  ..., -12.7951, -12.2440,  -9.4094],
        [  2.2270,   3.4740,   2.4289,  ..., -12.6975, -12.1256,  -9.2437],
        [  2.2250,   3.4529,   2.4389,  ..., -12.7115, -12.1537,  -9.2979]]), tensor([[  2.2425,   3.4830,   2.4524,  ..., -12.7493, -12.1988,  -9.3542],
        [  3.3114,   5.2843,   3.0231,  ..., -13.9105, -13.5739, -11.8550],
        [  2.2173,   3.4395,   2.4334,  ..., -12.6939, -12.1340,  -9.2760],
        [  2.2135,   3.4313,   2.4304,  ..., -12.6789, -12.1179,  -9.2555]]), tensor([[  2.2483,   3.4903,   2.4563,  ..., -12.7588, -12.2056,  -9.3611],
        [  2.2160,   3.4336,   2.4328,  ..., -12.6766, -12.1195,  -9.2590],
        [  2.2636,   3.5202,   2.4602,  ..., -12.7871, -12.2273,  -9.3680],
        [  2.2117,   3.4247,   2.4304,  ..., -12.6603, -12.1014,  -9.2373]]), 

tensor([[  2.2064,   3.4235,   2.4182,   2.2012, -11.2087, -12.1932, -12.1853,
         -12.3522, -12.7126, -12.3106, -13.4490, -12.7455, -13.1114, -13.1574,
         -12.9435, -12.3024, -13.6525, -12.8670, -12.3377, -12.4674, -13.4229,
         -12.7886, -12.5698, -12.7305, -12.3441, -12.8370, -12.9354, -12.6090,
         -13.2953, -13.1133, -12.6553, -12.4109, -12.7976, -12.6121, -12.2257,
         -12.7719, -12.1278, -12.6799, -13.2593, -12.9500, -12.6917, -13.1633,
         -12.9426, -12.6860, -12.7216, -12.4332, -13.1246, -12.8860, -12.7962,
         -12.5493, -12.2330, -12.1088, -12.5193, -12.6331, -11.6378, -12.4676,
         -12.2424, -12.3954, -12.4511, -12.8884, -11.7039, -11.8619, -12.1735,
         -12.6408, -12.2847, -13.2896, -12.5277, -12.0652, -12.7380, -12.4553,
         -12.7471, -12.5391, -12.6326, -11.7096, -12.8049, -12.3543, -13.0382,
         -12.3372, -10.7391, -12.2693, -12.6396, -12.5708, -12.5043, -12.8896,
         -12.4817, -12.7810, -12.3514, -12.5688, -11.9081, -12.4283, -12.4674,
