all_preds: 
[
tensor([[  0.4488,   1.3792,   0.8481,  ..., -11.5860, -13.0369, -11.8341],
        [  0.6078,   1.5456,   1.0172,  ..., -11.8290, -13.3337, -12.0079],
        [  0.5252,   1.4414,   0.9411,  ..., -11.6726, -13.1526, -11.8914],
        [  0.4553,   1.3839,   0.8559,  ..., -11.5996, -13.0285, -11.8293]]),
tensor([[  0.6086,   1.5521,   1.0152,  ..., -11.8435, -13.3530, -12.0232],
        [  0.4723,   1.3584,   0.8984,  ..., -11.5499, -12.9852, -11.7867],
        [  0.4601,   1.3424,   0.8856,  ..., -11.5329, -12.9489, -11.7654],
        [  0.9053,   2.7707,   0.7283,  ..., -13.5274, -15.2287, -13.5831]]),
tensor([[  0.7851,   2.5480,   0.6507,  ..., -13.2006, -14.8717, -13.3585],
        [  0.6102,   1.5584,   1.0148,  ..., -11.8524, -13.3595, -12.0280],
        [  0.5346,   1.4538,   0.9496,  ..., -11.6932, -13.1584, -11.8996],
        [  0.3915,   1.4396,   0.7234,  ..., -11.6643, -13.1526, -11.9411]]),
tensor([[  0.8321,   2.6079,   0.7348,  ..., -13.3518, -15.0023, -13.3583],
        [  1.0942,   3.1776,   0.8323,  ..., -14.0931, -15.8376, -13.9242],
        [  0.4147,   1.3715,   0.7934,  ..., -11.5733, -13.0272, -11.8421],
        [  0.6712,   1.6516,   1.0721,  ..., -11.9907, -13.5755, -12.1741]]),
tensor([[  0.6536,   1.6326,   1.0479,  ..., -11.9615, -13.5021, -12.1194],
        [  0.3753,   1.4473,   0.6929,  ..., -11.6787, -13.1620, -11.9537],
        [  0.5718,   1.5020,   0.9834,  ..., -11.7653, -13.2609, -11.9612],
        [  0.8419,   2.6489,   0.6885,  ..., -13.3498, -15.0339, -13.4625]]),
tensor([[  0.6929,   1.6949,   1.0785,  ..., -12.0646, -13.6238, -12.2050],
        [  1.1420,   3.2826,   0.8531,  ..., -14.2206, -15.9752, -14.0083],
        [  0.4113,   1.5184,   0.7104,  ..., -11.7944, -13.2672, -12.0309],
        [  0.8020,   2.5972,   0.6569,  ..., -13.2780, -14.9760, -13.4273]]),
tensor([[  0.4317,   1.2724,   0.8664,  ..., -11.4324, -12.8313, -11.6982],
        [  0.6213,   1.5847,   1.0201,  ..., -11.8908, -13.4163, -12.0662],
